lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/logo.png logo.png313923631#313923631#0(0"0(0#0#42"/Users/zuhairnaqvi/iOS/TheCarlton/logo.png8651284032#544"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/logo.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/logo.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/logogreen.png logogreen.png
s313923632.971677
e313923633.030824
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/logogreen.png
xlogogreen.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/logogreen.png logogreen.png313923632#313923633#0(0"0(0#0#47"/Users/zuhairnaqvi/iOS/TheCarlton/logogreen.png8651758976#554"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/logogreen.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/logogreen.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/menu.png menu.png
s313923631.584336
e313923631.615985
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/menu.png
xmenu.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/menu.png menu.png313923631#313923631#0(0"0(0#0#42"/Users/zuhairnaqvi/iOS/TheCarlton/menu.png8648607744#544"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/menu.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/menu.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/navbarbg.png navbarbg.png
s313923631.616091
e313923631.660101
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/navbarbg.png
xnavbarbg.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/navbarbg.png navbarbg.png313923631#313923631#0(0"0(0#0#46"/Users/zuhairnaqvi/iOS/TheCarlton/navbarbg.png8647692416#552"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/navbarbg.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/navbarbg.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/news.png news.png
s313923631.660209
e313923631.689353
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/news.png
xnews.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/news.png news.png313923631#313923631#0(0"0(0#0#42"/Users/zuhairnaqvi/iOS/TheCarlton/news.png8663291520#544"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/news.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/news.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/phone.png phone.png
s313923631.689458
e313923631.719571
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/phone.png
xphone.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/phone.png phone.png313923631#313923631#0(0"0(0#0#43"/Users/zuhairnaqvi/iOS/TheCarlton/phone.png8659817984#546"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/phone.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/phone.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/settings.png settings.png
s313923631.719672
e313923631.757969
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/settings.png
xsettings.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/settings.png settings.png313923631#313923631#0(0"0(0#0#46"/Users/zuhairnaqvi/iOS/TheCarlton/settings.png8655923360#552"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/settings.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/settings.png0#

CCopyPNGFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/share.png share.png
s313923631.758090
e313923631.803765
r1
xCopyPNGFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/share.png
xshare.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/share.png share.png313923631#313923631#0(0"0(0#0#43"/Users/zuhairnaqvi/iOS/TheCarlton/share.png8651246560#546"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zuhairnaqvi/iOS/TheCarlton/share.png /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/share.png0#

CCpResource build/Debug-iphoneos/TheCarlton.app/FBDialog.bundle FBDialog.bundle
s328861793.893881
e328861793.917458
r1
xCpResource
xbuild/Debug-iphoneos/TheCarlton.app/FBDialog.bundle
xFBDialog.bundle
lSLF07#2@20"Copy FBDialog.bundle328861793#328861793#0(0"0(0#0#47"/Users/jameseden/ios/TheCarlton/FBDialog.bundle2556027536#441"    cd /Users/jameseden/ios/TheCarlton    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jameseden/ios/TheCarlton/FBDialog.bundle /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app0#

CCpResource build/Debug-iphoneos/TheCarlton.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s328861785.901546
e328861785.943841
r1
xCpResource
xbuild/Debug-iphoneos/TheCarlton.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist328861785#328861785#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist2556027536#483"    cd /Users/jameseden/ios/TheCarlton    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app0#

CCpResource build/Debug-iphoneos/TheCarlton.app/Settings.bundle Settings.bundle
s328861789.492153
e328861789.507086
r1
xCpResource
xbuild/Debug-iphoneos/TheCarlton.app/Settings.bundle
xSettings.bundle
lSLF07#2@20"Copy Settings.bundle328861789#328861789#0(0"0(0#0#47"/Users/jameseden/ios/TheCarlton/Settings.bundle2556027536#441"    cd /Users/jameseden/ios/TheCarlton    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jameseden/ios/TheCarlton/Settings.bundle /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app0#

CCpResource build/Debug-iphoneos/TheCarlton.app/Three20.bundle ../three20/src/Three20.bundle
s328861785.953089
e328861786.006387
r1
xCpResource
xbuild/Debug-iphoneos/TheCarlton.app/Three20.bundle
x../three20/src/Three20.bundle
lSLF07#2@34"Copy ../three20/src/Three20.bundle328861785#328861786#0(0"0(0#0#61"/Users/jameseden/ios/TheCarlton/../three20/src/Three20.bundle2556027536#455"    cd /Users/jameseden/ios/TheCarlton    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jameseden/ios/TheCarlton/../three20/src/Three20.bundle /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app0#

CCpResource build/Debug-iphoneos/TheCarlton.app/bg.jpg bg.jpg
s328861789.488563
e328861789.506921
r1
xCpResource
xbuild/Debug-iphoneos/TheCarlton.app/bg.jpg
xbg.jpg
lSLF07#2@11"Copy bg.jpg328861789#328861789#0(0"0(0#0#38"/Users/jameseden/ios/TheCarlton/bg.jpg2556027536#432"    cd /Users/jameseden/ios/TheCarlton    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jameseden/ios/TheCarlton/bg.jpg /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app0#

CCpResource build/Debug-iphoneos/TheCarlton.app/carlton.jpg carlton.jpg
s328861794.380007
e328861794.389617
r1
xCpResource
xbuild/Debug-iphoneos/TheCarlton.app/carlton.jpg
xcarlton.jpg
lSLF07#2@16"Copy carlton.jpg328861794#328861794#0(0"0(0#0#43"/Users/jameseden/ios/TheCarlton/carlton.jpg2556027536#437"    cd /Users/jameseden/ios/TheCarlton    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jameseden/ios/TheCarlton/carlton.jpg /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app0#

CCpResource build/Debug-iphoneos/TheCarlton.app/iTunesArtwork iTunesArtwork
s328861792.161642
e328861792.169371
r1
xCpResource
xbuild/Debug-iphoneos/TheCarlton.app/iTunesArtwork
xiTunesArtwork
lSLF07#2@18"Copy iTunesArtwork328861792#328861792#0(0"0(0#0#45"/Users/jameseden/ios/TheCarlton/iTunesArtwork2556027536#439"    cd /Users/jameseden/ios/TheCarlton    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jameseden/ios/TheCarlton/iTunesArtwork /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app0#

CCpResource build/Debug-iphoneos/TheCarlton.app/tick.aiff tick.aiff
s328861790.206162
e328861790.220997
r1
xCpResource
xbuild/Debug-iphoneos/TheCarlton.app/tick.aiff
xtick.aiff
lSLF07#2@14"Copy tick.aiff328861790#328861790#0(0"0(0#0#41"/Users/jameseden/ios/TheCarlton/tick.aiff2556027536#435"    cd /Users/jameseden/ios/TheCarlton    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jameseden/ios/TheCarlton/tick.aiff /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app0#

CCreateUniversalBinary /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/TheCarlton normal "armv6 armv7"
s328861808.093488
e328861808.106972
r1
xCreateUniversalBinary
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/TheCarlton
xnormal
xarmv6 armv7
lSLF07#2@89"CreateUniversalBinary build/Debug-iphoneos/TheCarlton.app/TheCarlton normal "armv6 armv7"328861808#328861808#0(0"0(0#0#43"/Users/jameseden/ios/TheCarlton/armv6 armv72556027536#514"    cd /Users/jameseden/ios/TheCarlton    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/TheCarlton /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/TheCarlton -output /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/TheCarlton0#

CCreateUniversalBinary /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/TheCarlton normal "armv6 armv7"
r0

CCreateUniversalBinary /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/TheCarlton normal "armv6 armv7"
s315042352.237487
e315042352.327924
r1
xCreateUniversalBinary
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/TheCarlton
xnormal
xarmv6 armv7
lSLF07#2@89"CreateUniversalBinary build/Debug-iphoneos/TheCarlton.app/TheCarlton normal "armv6 armv7"315042352#315042352#0(0"0(0#0#45"/Users/zuhairnaqvi/iOS/TheCarlton/armv6 armv78684381760#522"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/TheCarlton /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/TheCarlton -output /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/TheCarlton0#

CGenerateDSYMFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app.dSYM /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/TheCarlton
s328861808.107107
e328861808.555780
r1
xGenerateDSYMFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app.dSYM
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/TheCarlton
lSLF07#2@104"GenerateDSYMFile build/Debug-iphoneos/TheCarlton.app.dSYM build/Debug-iphoneos/TheCarlton.app/TheCarlton328861808#328861808#0(0"0(0#0#78"/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/TheCarlton2556027536#350"    cd /Users/jameseden/ios/TheCarlton    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/TheCarlton -o /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app.dSYM0#

CGenerateDSYMFile /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app.dSYM /Users/zed/iOS/src/thecarltonapp/build/Debug-iphoneos/TheCarlton.app/TheCarlton
r0

CGenerateDSYMFile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app.dSYM /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/TheCarlton
s315042352.328023
e315042352.631805
r1
xGenerateDSYMFile
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app.dSYM
x/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/TheCarlton
lSLF07#2@104"GenerateDSYMFile build/Debug-iphoneos/TheCarlton.app.dSYM build/Debug-iphoneos/TheCarlton.app/TheCarlton315042352#315042352#0(0"0(0#0#80"/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/TheCarlton8664603552#356"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/TheCarlton -o /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app.dSYM0#

CLd /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/TheCarlton normal armv6
s328861803.503799
e328861804.985311
r1
xLd
x/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/TheCarlton
xnormal
xarmv6
lSLF07#2@123"Link /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/TheCarlton328861803#328861804#0(0"0(0#0#0"2556027536#1950"    cd /Users/jameseden/ios/TheCarlton    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos -F/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos -filelist /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/TheCarlton.LinkFileList -dead_strip -force_load ../three20/Build/Products/Debug-iphoneos/libThree20UICommon.a -force_load ../three20/Build/Products/Debug-iphoneos/libThree20.a -force_load ../three20/Build/Products/Debug-iphoneos/libThree20UINavigator.a -force_load ../three20/Build/Products/Debug-iphoneos/libThree20Core.a -force_load ../three20/Build/Products/Debug-iphoneos/libThree20UI.a -force_load ../three20/Build/Products/Debug-iphoneos/libThree20Network.a -force_load ../three20/Build/Products/Debug-iphoneos/libThree20Style.a -miphoneos-version-min=4.2 /Users/jameseden/ios/three20/Build/Products/Debug-iphoneos/libThree20UICommon.a /Users/jameseden/ios/three20/Build/Products/Debug-iphoneos/libThree20.a /Users/jameseden/ios/three20/Build/Products/Debug-iphoneos/libThree20UINavigator.a /Users/jameseden/ios/three20/Build/Products/Debug-iphoneos/libThree20Core.a /Users/jameseden/ios/three20/Build/Products/Debug-iphoneos/libThree20UI.a -framework QuartzCore /Users/jameseden/ios/three20/Build/Products/Debug-iphoneos/libThree20Network.a /Users/jameseden/ios/three20/Build/Products/Debug-iphoneos/libThree20Style.a -framework Foundation -framework UIKit -framework CoreGraphics -framework AudioToolbox -framework QuartzCore -o /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/TheCarlton0#

CLd /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/TheCarlton normal armv7
s328861807.232633
e328861808.093146
r1
xLd
x/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/TheCarlton
xnormal
xarmv7
lSLF07#2@123"Link /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/TheCarlton328861807#328861808#0(0"0(0#0#0"2556027536#1950"    cd /Users/jameseden/ios/TheCarlton    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos -F/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos -filelist /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/TheCarlton.LinkFileList -dead_strip -force_load ../three20/Build/Products/Debug-iphoneos/libThree20UICommon.a -force_load ../three20/Build/Products/Debug-iphoneos/libThree20.a -force_load ../three20/Build/Products/Debug-iphoneos/libThree20UINavigator.a -force_load ../three20/Build/Products/Debug-iphoneos/libThree20Core.a -force_load ../three20/Build/Products/Debug-iphoneos/libThree20UI.a -force_load ../three20/Build/Products/Debug-iphoneos/libThree20Network.a -force_load ../three20/Build/Products/Debug-iphoneos/libThree20Style.a -miphoneos-version-min=4.2 /Users/jameseden/ios/three20/Build/Products/Debug-iphoneos/libThree20UICommon.a /Users/jameseden/ios/three20/Build/Products/Debug-iphoneos/libThree20.a /Users/jameseden/ios/three20/Build/Products/Debug-iphoneos/libThree20UINavigator.a /Users/jameseden/ios/three20/Build/Products/Debug-iphoneos/libThree20Core.a /Users/jameseden/ios/three20/Build/Products/Debug-iphoneos/libThree20UI.a -framework QuartzCore /Users/jameseden/ios/three20/Build/Products/Debug-iphoneos/libThree20Network.a /Users/jameseden/ios/three20/Build/Products/Debug-iphoneos/libThree20Style.a -framework Foundation -framework UIKit -framework CoreGraphics -framework AudioToolbox -framework QuartzCore -o /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/TheCarlton0#
