lSLF07#2@41"CompileXIB Classes/SyncViewController.xib313923633#313923633#0(0"0(0#0#64"/Users/zuhairnaqvi/iOS/TheCarlton/Classes/SyncViewController.xib8610748928#554"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/SyncViewController.nib /Users/zuhairnaqvi/iOS/TheCarlton/Classes/SyncViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zuhairnaqvi/iOS/TheCarlton/Classes/en.lproj/OverlayViewController.xib
s313903745.032655
e313903745.480244
r1
xCompileXIB
x/Users/zuhairnaqvi/iOS/TheCarlton/Classes/en.lproj/OverlayViewController.xib
lSLF07#2@53"CompileXIB Classes/en.lproj/OverlayViewController.xib313903745#313903745#0(0"0(0#0#76"/Users/zuhairnaqvi/iOS/TheCarlton/Classes/en.lproj/OverlayViewController.xib8650993984#578"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/en.lproj/OverlayViewController.nib /Users/zuhairnaqvi/iOS/TheCarlton/Classes/en.lproj/OverlayViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zuhairnaqvi/iOS/TheCarlton/MainWindow.xib
s313923630.739847
e313923632.082454
r1
xCompileXIB
x/Users/zuhairnaqvi/iOS/TheCarlton/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib313923630#313923632#0(0"0(0#0#48"/Users/zuhairnaqvi/iOS/TheCarlton/MainWindow.xib8645845696#530"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/TheCarlton.app/MainWindow.nib /Users/zuhairnaqvi/iOS/TheCarlton/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/18-envelope.png 18-envelope.png
s321936216.933227
e321936219.902353
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/18-envelope.png
x18-envelope.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/18-envelope.png 18-envelope.png321936216#321936219#0(0"0(0#0#47"/Users/jameseden/ios/TheCarlton/18-envelope.png2556027536#552"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/18-envelope.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/18-envelope.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/53-house.png 53-house.png
s321936219.902577
e321936220.035559
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/53-house.png
x53-house.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/53-house.png 53-house.png321936219#321936220#0(0"0(0#0#44"/Users/jameseden/ios/TheCarlton/53-house.png2556027536#546"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/53-house.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/53-house.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Default.png Default.png
s321936234.947534
e321936236.261365
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Default.png
xDefault.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/Default.png Default.png321936234#321936236#0(0"0(0#0#43"/Users/jameseden/ios/TheCarlton/Default.png2556027536#544"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/Default.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Default.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon-Small.png Icon-Small.png
s321936235.142175
e321936235.193436
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon-Small.png
xIcon-Small.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/Icon-Small.png Icon-Small.png321936235#321936235#0(0"0(0#0#46"/Users/jameseden/ios/TheCarlton/Icon-Small.png2556027536#550"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/Icon-Small.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon-Small.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon-Small@2x.png Icon-Small@2x.png
s321936235.193565
e321936235.233267
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon-Small@2x.png
xIcon-Small@2x.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/Icon-Small@2x.png Icon-Small@2x.png321936235#321936235#0(0"0(0#0#49"/Users/jameseden/ios/TheCarlton/Icon-Small@2x.png2556027536#556"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/Icon-Small@2x.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon-Small@2x.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon.png Icon.png
s321936237.454930
e321936237.520609
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon.png
xIcon.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/Icon.png Icon.png321936237#321936237#0(0"0(0#0#40"/Users/jameseden/ios/TheCarlton/Icon.png2556027536#538"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/Icon.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon@2x.png Icon@2x.png
s321936235.233397
e321936235.286619
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/Icon@2x.png Icon@2x.png321936235#321936235#0(0"0(0#0#43"/Users/jameseden/ios/TheCarlton/Icon@2x.png2556027536#544"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/Icon@2x.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/Icon@2x.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/appsettings.png appsettings.png
s321936220.035694
e321936220.080960
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/appsettings.png
xappsettings.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/appsettings.png appsettings.png321936220#321936220#0(0"0(0#0#47"/Users/jameseden/ios/TheCarlton/appsettings.png2556027536#552"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/appsettings.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/appsettings.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/bookings.png bookings.png
s321936220.081090
e321936220.189456
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/bookings.png
xbookings.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/bookings.png bookings.png321936220#321936220#0(0"0(0#0#44"/Users/jameseden/ios/TheCarlton/bookings.png2556027536#546"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/bookings.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/bookings.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/buttonimg.png buttonimg.png
s321936220.189591
e321936220.442761
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/buttonimg.png
xbuttonimg.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/buttonimg.png buttonimg.png321936220#321936220#0(0"0(0#0#45"/Users/jameseden/ios/TheCarlton/buttonimg.png2556027536#548"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/buttonimg.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/buttonimg.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/cameraimg.png cameraimg.png
s321936220.442895
e321936220.571046
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/cameraimg.png
xcameraimg.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/cameraimg.png cameraimg.png321936220#321936220#0(0"0(0#0#45"/Users/jameseden/ios/TheCarlton/cameraimg.png2556027536#548"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/cameraimg.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/cameraimg.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/checkin.png checkin.png
s321936220.571178
e321936220.698810
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/checkin.png
xcheckin.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/checkin.png checkin.png321936220#321936220#0(0"0(0#0#43"/Users/jameseden/ios/TheCarlton/checkin.png2556027536#544"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/checkin.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/checkin.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/contact.png contact.png
s321936220.698941
e321936220.770242
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/contact.png
xcontact.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/contact.png contact.png321936220#321936220#0(0"0(0#0#43"/Users/jameseden/ios/TheCarlton/contact.png2556027536#544"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/contact.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/contact.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/free.png free.png
s321936220.770376
e321936220.932917
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/free.png
xfree.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/free.png free.png321936220#321936220#0(0"0(0#0#40"/Users/jameseden/ios/TheCarlton/free.png2556027536#538"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/free.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/free.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/logo.png logo.png
s321936220.933046
e321936221.125656
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/logo.png
xlogo.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/logo.png logo.png321936220#321936221#0(0"0(0#0#40"/Users/jameseden/ios/TheCarlton/logo.png2556027536#538"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/logo.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/logo.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/logogreen.png logogreen.png
s321936233.384329
e321936233.556676
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/logogreen.png
xlogogreen.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/logogreen.png logogreen.png321936233#321936233#0(0"0(0#0#45"/Users/jameseden/ios/TheCarlton/logogreen.png2556027536#548"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/logogreen.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/logogreen.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/love-button.png love-button.png
s322549008.177320
e322549029.958450
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/love-button.png
xlove-button.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/love-button.png love-button.png322549008#322549029#0(0"0(0#0#47"/Users/jameseden/ios/TheCarlton/love-button.png2556027536#552"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/love-button.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/love-button.png0#

CCopyPNGFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/map.png map.png
s322139615.761286
e322139617.054918
r1
xCopyPNGFile
x/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/map.png
xmap.png
lSLF07#2@63"CopyPNGFile build/Debug-iphoneos/TheCarlton.app/map.png map.png322139615#322139617#0(0"0(0#0#39"/Users/jameseden/ios/TheCarlton/map.png2556027536#536"    cd /Users/jameseden/ios/TheCarlton    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jameseden/ios/TheCarlton/map.png /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/map.png0#
